,barTime,istar,tmp,perm
0,09:31,1.715472865195916,2.1875977575932772,0.24016620112742826
1,09:32,1.715472865195916,2.993268685613205,0.24016620112742826
2,09:33,1.715472865195916,4.689137682224045,0.24016620112742826
3,09:34,1.715472865195916,5.118795729402385,0.24016620112742826
4,09:35,1.715472865195916,9.578067362692424,0.24016620112742826
5,09:36,1.715472865195916,6.315831081652249,0.24016620112742826
6,09:37,1.715472865195916,9.444627319035103,0.24016620112742826
7,09:38,1.715472865195916,6.776695921462065,0.24016620112742826
8,09:39,1.715472865195916,4.347704803581691,0.24016620112742826
9,09:40,1.715472865195916,0.9963447968482505,0.24016620112742826
10,09:41,1.715472865195916,2.301109782251115,0.24016620112742826
11,09:42,1.715472865195916,1.4908639308054186,0.24016620112742826
12,09:43,1.715472865195916,2.8422646906589497,0.24016620112742826
13,09:44,1.715472865195916,1.2343700606030081,0.24016620112742826
14,09:45,1.715472865195916,2.7363549522548802,0.24016620112742826
15,09:46,1.715472865195916,2.5371596027287957,0.24016620112742826
16,09:47,1.715472865195916,1.9040759382536694,0.24016620112742826
17,09:48,1.715472865195916,3.9192352938316626,0.24016620112742826
18,09:49,1.715472865195916,5.394123562265774,0.24016620112742826
19,09:50,1.715472865195916,3.1284497877123827,0.24016620112742826
20,09:51,1.715472865195916,2.3660817953268296,0.24016620112742826
21,09:52,1.715472865195916,4.843801454702332,0.24016620112742826
22,09:53,1.715472865195916,3.572995222693175,0.24016620112742826
23,09:54,1.715472865195916,5.779636507516667,0.24016620112742826
24,09:55,1.715472865195916,8.830860021465579,0.24016620112742826
25,09:56,1.715472865195916,2.2489752791360966,0.24016620112742826
26,09:57,1.715472865195916,7.2366295271529655,0.24016620112742826
27,09:58,1.715472865195916,3.7195436143605005,0.24016620112742826
28,09:59,1.715472865195916,3.714951566312455,0.24016620112742826
29,10:00,1.715472865195916,8.863132617768576,0.24016620112742826
30,10:01,1.715472865195916,4.14671015902985,0.24016620112742826
31,10:02,1.715472865195916,8.525952584921768,0.24016620112742826
32,10:03,1.715472865195916,5.008496337170562,0.24016620112742826
33,10:04,1.715472865195916,4.475875241177605,0.24016620112742826
34,10:05,1.715472865195916,6.985308659089823,0.24016620112742826
35,10:06,1.715472865195916,3.587709869648916,0.24016620112742826
36,10:07,1.715472865195916,2.94069325117266,0.24016620112742826
37,10:08,1.715472865195916,5.1956038354269145,0.24016620112742826
38,10:09,1.715472865195916,11.566993363383602,0.24016620112742826
39,10:10,1.715472865195916,8.673080499815475,0.24016620112742826
40,10:11,1.715472865195916,4.901785959790135,0.24016620112742826
41,10:12,1.715472865195916,9.284275596957317,0.24016620112742826
42,10:13,1.715472865195916,4.654420552565292,0.24016620112742826
43,10:14,1.715472865195916,8.15012046379727,0.24016620112742826
44,10:15,1.715472865195916,4.594497854782728,0.24016620112742826
45,10:16,1.715472865195916,4.252745608516957,0.24016620112742826
46,10:17,1.715472865195916,3.0692779670176393,0.24016620112742826
47,10:18,1.715472865195916,3.0168885791319413,0.24016620112742826
48,10:19,1.715472865195916,8.234318614734132,0.24016620112742826
49,10:20,1.715472865195916,4.316414961830208,0.24016620112742826
50,10:21,1.715472865195916,6.330076931304596,0.24016620112742826
51,10:22,1.715472865195916,11.929693798355466,0.24016620112742826
52,10:23,1.715472865195916,5.394474422666296,0.24016620112742826
53,10:24,1.715472865195916,5.9143176521092755,0.24016620112742826
54,10:25,1.715472865195916,9.500021621112472,0.24016620112742826
55,10:26,1.715472865195916,5.1292276885039465,0.24016620112742826
56,10:27,1.715472865195916,7.308816243909204,0.24016620112742826
57,10:28,1.715472865195916,11.049934476155302,0.24016620112742826
58,10:29,1.715472865195916,11.180137553237307,0.24016620112742826
59,10:30,1.715472865195916,10.55495983430992,0.24016620112742826
60,10:31,1.715472865195916,9.046687073235487,0.24016620112742826
61,10:32,1.715472865195916,5.909626026655843,0.24016620112742826
62,10:33,1.715472865195916,12.923414806807214,0.24016620112742826
63,10:34,1.715472865195916,9.5548410621846,0.24016620112742826
64,10:35,1.715472865195916,3.3180362473183074,0.24016620112742826
65,10:36,1.715472865195916,6.2255928838642705,0.24016620112742826
66,10:37,1.715472865195916,17.023201519597713,0.24016620112742826
67,10:38,1.715472865195916,1.6702247062236755,0.24016620112742826
68,10:39,1.715472865195916,0.18085413854069285,0.24016620112742826
69,10:40,1.715472865195916,3.9730705837175586,0.24016620112742826
70,10:41,1.715472865195916,4.103210251089665,0.24016620112742826
71,10:42,1.715472865195916,4.072471404252563,0.24016620112742826
72,10:43,1.715472865195916,7.155560983400749,0.24016620112742826
73,10:44,1.715472865195916,1.4147057682572348,0.24016620112742826
74,10:45,1.715472865195916,4.106715276430434,0.24016620112742826
75,10:46,1.715472865195916,1.494563674348264,0.24016620112742826
76,10:47,1.715472865195916,3.7182740934646303,0.24016620112742826
77,10:48,1.715472865195916,6.5989642377360855,0.24016620112742826
78,10:49,1.715472865195916,13.045711347437955,0.24016620112742826
79,10:50,1.715472865195916,11.265737913150058,0.24016620112742826
80,10:51,1.715472865195916,4.65725959712497,0.24016620112742826
81,10:52,1.715472865195916,1.4325777601220342,0.24016620112742826
82,10:53,1.715472865195916,4.932721395699884,0.24016620112742826
83,10:54,1.715472865195916,6.101167070535624,0.24016620112742826
84,10:55,1.715472865195916,1.977790897310299,0.24016620112742826
85,10:56,1.715472865195916,3.2494094097094943,0.24016620112742826
86,10:57,1.715472865195916,7.577527813924756,0.24016620112742826
87,10:58,1.715472865195916,8.362828329451599,0.24016620112742826
88,10:59,1.715472865195916,6.604308381055187,0.24016620112742826
89,11:00,1.715472865195916,6.1732830594064385,0.24016620112742826
90,11:01,1.715472865195916,3.401584745500856,0.24016620112742826
91,11:02,1.715472865195916,6.317374456606206,0.24016620112742826
92,11:03,1.715472865195916,10.560807780742206,0.24016620112742826
93,11:04,1.715472865195916,4.468449581786202,0.24016620112742826
94,11:05,1.715472865195916,4.0184153690797,0.24016620112742826
95,11:06,1.715472865195916,3.6112311262715555,0.24016620112742826
96,11:07,1.715472865195916,8.052370500803669,0.24016620112742826
97,11:08,1.715472865195916,12.118920638032163,0.24016620112742826
98,11:09,1.715472865195916,19.794581609035593,0.24016620112742826
99,11:10,1.715472865195916,17.122599657174558,0.24016620112742826
100,11:11,1.715472865195916,3.2912754552472343,0.24016620112742826
101,11:12,1.715472865195916,9.42760744127958,0.24016620112742826
102,11:13,1.715472865195916,17.377347642724136,0.24016620112742826
103,11:14,1.715472865195916,25.558738816313678,0.24016620112742826
104,11:15,1.715472865195916,18.717231746771205,0.24016620112742826
105,11:16,1.715472865195916,3.1138162756544223,0.24016620112742826
106,11:17,1.715472865195916,5.942322006666883,0.24016620112742826
107,11:18,1.715472865195916,10.138725450009465,0.24016620112742826
108,11:19,1.715472865195916,30.63075299199875,0.24016620112742826
109,11:20,1.715472865195916,6.068174908674784,0.24016620112742826
110,11:21,1.715472865195916,6.840181715374785,0.24016620112742826
111,11:22,1.715472865195916,1.3240048444503691,0.24016620112742826
112,11:23,1.715472865195916,10.226682993843472,0.24016620112742826
113,11:24,1.715472865195916,2.7545811968148124,0.24016620112742826
114,11:25,1.715472865195916,1.0288097007966714,0.24016620112742826
115,11:26,1.715472865195916,2.8311318222415554,0.24016620112742826
116,11:27,1.715472865195916,6.333961484602551,0.24016620112742826
117,11:28,1.715472865195916,6.7801568200006725,0.24016620112742826
118,11:29,1.715472865195916,5.384823827931926,0.24016620112742826
119,11:30,1.715472865195916,0.9938861389269609,0.24016620112742826
120,13:01,1.715472865195916,3.4037696064890155,0.24016620112742826
121,13:02,1.715472865195916,6.7873779999775605,0.24016620112742826
122,13:03,1.715472865195916,9.705388743183208,0.24016620112742826
123,13:04,1.715472865195916,11.154524070720221,0.24016620112742826
124,13:05,1.715472865195916,0.8998663473375041,0.24016620112742826
125,13:06,1.715472865195916,6.992333317884612,0.24016620112742826
126,13:07,1.715472865195916,1.720857221764687,0.24016620112742826
127,13:08,1.715472865195916,2.7989543494167664,0.24016620112742826
128,13:09,1.715472865195916,1.5888054119881543,0.24016620112742826
129,13:10,1.715472865195916,2.5480226252858342,0.24016620112742826
130,13:11,1.715472865195916,1.8229393612980458,0.24016620112742826
131,13:12,1.715472865195916,3.112021051362418,0.24016620112742826
132,13:13,1.715472865195916,5.910780470107006,0.24016620112742826
133,13:14,1.715472865195916,5.985845616507894,0.24016620112742826
134,13:15,1.715472865195916,8.334883032023328,0.24016620112742826
135,13:16,1.715472865195916,13.38509282915603,0.24016620112742826
136,13:17,1.715472865195916,8.997814074926078,0.24016620112742826
137,13:18,1.715472865195916,1.6600622285583193,0.24016620112742826
138,13:19,1.715472865195916,1.2391292625603316,0.24016620112742826
139,13:20,1.715472865195916,2.162823084479156,0.24016620112742826
140,13:21,1.715472865195916,4.520837443355794,0.24016620112742826
141,13:22,1.715472865195916,5.417267087305901,0.24016620112742826
142,13:23,1.715472865195916,4.759112223075184,0.24016620112742826
143,13:24,1.715472865195916,3.335375692591971,0.24016620112742826
144,13:25,1.715472865195916,2.280282436516086,0.24016620112742826
145,13:26,1.715472865195916,2.6080376726173604,0.24016620112742826
146,13:27,1.715472865195916,3.9167310504374977,0.24016620112742826
147,13:28,1.715472865195916,5.037437473285851,0.24016620112742826
148,13:29,1.715472865195916,5.523067066578108,0.24016620112742826
149,13:30,1.715472865195916,2.5448495595024023,0.24016620112742826
150,13:31,1.715472865195916,7.3126660288714,0.24016620112742826
151,13:32,1.715472865195916,5.315184795530024,0.24016620112742826
152,13:33,1.715472865195916,3.8833132115875117,0.24016620112742826
153,13:34,1.715472865195916,2.972132812842939,0.24016620112742826
154,13:35,1.715472865195916,2.0511330763622104,0.24016620112742826
155,13:36,1.715472865195916,2.830128882437193,0.24016620112742826
156,13:37,1.715472865195916,2.08516084138219,0.24016620112742826
157,13:38,1.715472865195916,1.7534465285371992,0.24016620112742826
158,13:39,1.715472865195916,2.5492390736387565,0.24016620112742826
159,13:40,1.715472865195916,3.3188915447735368,0.24016620112742826
160,13:41,1.715472865195916,4.027687444431462,0.24016620112742826
161,13:42,1.715472865195916,6.483109337490499,0.24016620112742826
162,13:43,1.715472865195916,6.940903559440403,0.24016620112742826
163,13:44,1.715472865195916,6.168384275622564,0.24016620112742826
164,13:45,1.715472865195916,5.192963515416601,0.24016620112742826
165,13:46,1.715472865195916,5.304197480584921,0.24016620112742826
166,13:47,1.715472865195916,9.255596137395976,0.24016620112742826
167,13:48,1.715472865195916,10.021120576031102,0.24016620112742826
168,13:49,1.715472865195916,8.866684865284583,0.24016620112742826
169,13:50,1.715472865195916,13.837629787274299,0.24016620112742826
170,13:51,1.715472865195916,4.7034260467985725,0.24016620112742826
171,13:52,1.715472865195916,9.286246386670486,0.24016620112742826
172,13:53,1.715472865195916,1.7135337164597857,0.24016620112742826
173,13:54,1.715472865195916,5.719322663925125,0.24016620112742826
174,13:55,1.715472865195916,5.3255885582335205,0.24016620112742826
175,13:56,1.715472865195916,5.063803609750255,0.24016620112742826
176,13:57,1.715472865195916,5.341582804422923,0.24016620112742826
177,13:58,1.715472865195916,4.8082509869472,0.24016620112742826
178,13:59,1.715472865195916,7.038616946261013,0.24016620112742826
179,14:00,1.715472865195916,10.706566536182248,0.24016620112742826
180,14:01,1.715472865195916,8.851224225655049,0.24016620112742826
181,14:02,1.715472865195916,7.858288911797124,0.24016620112742826
182,14:03,1.715472865195916,10.884091392256531,0.24016620112742826
183,14:04,1.715472865195916,5.982869896854918,0.24016620112742826
184,14:05,1.715472865195916,11.160759427327434,0.24016620112742826
185,14:06,1.715472865195916,7.436778195942892,0.24016620112742826
186,14:07,1.715472865195916,2.8089002037786472,0.24016620112742826
187,14:08,1.715472865195916,3.640537258693291,0.24016620112742826
188,14:09,1.715472865195916,3.631203554304136,0.24016620112742826
189,14:10,1.715472865195916,5.802668995777939,0.24016620112742826
190,14:11,1.715472865195916,12.32236251803927,0.24016620112742826
191,14:12,1.715472865195916,6.6909553370967885,0.24016620112742826
192,14:13,1.715472865195916,5.062456557593792,0.24016620112742826
193,14:14,1.715472865195916,1.5770434551343788,0.24016620112742826
194,14:15,1.715472865195916,2.4236979911370744,0.24016620112742826
195,14:16,1.715472865195916,4.496849173792977,0.24016620112742826
196,14:17,1.715472865195916,6.261278312779799,0.24016620112742826
197,14:18,1.715472865195916,8.00923894655063,0.24016620112742826
198,14:19,1.715472865195916,9.537161491610572,0.24016620112742826
199,14:20,1.715472865195916,5.4952176351789,0.24016620112742826
200,14:21,1.715472865195916,5.549031529347773,0.24016620112742826
201,14:22,1.715472865195916,7.226602091526514,0.24016620112742826
202,14:23,1.715472865195916,16.742997441265132,0.24016620112742826
203,14:24,1.715472865195916,8.022066639801363,0.24016620112742826
204,14:25,1.715472865195916,2.5364664253541394,0.24016620112742826
205,14:26,1.715472865195916,1.8064969777488746,0.24016620112742826
206,14:27,1.715472865195916,2.3457169765376844,0.24016620112742826
207,14:28,1.715472865195916,3.5350587726927207,0.24016620112742826
208,14:29,1.715472865195916,2.7942211892406688,0.24016620112742826
