,barTime,participant_ratio
0,9:31,0.054677282
1,9:32,0.153351159
2,9:33,0.397999753
3,9:34,0.205696988
4,9:35,0.35506202
5,9:36,0.142854669
6,9:37,0.361054628
7,9:38,0.230026739
8,9:39,0.272515754
9,9:40,0.112149341
10,9:41,0.087764048
11,9:42,0.100789101
12,9:43,0.132666584
13,9:44,0.038772065
14,9:45,0.061605433
15,9:46,0.050015166
16,9:47,0.030140876
17,9:48,0.111419202
18,9:49,0.147280459
19,9:50,0.058369677
20,9:51,0.043949639
21,9:52,0.162371816
22,9:53,0.036512804
23,9:54,0.120861507
24,9:55,0.1470274
25,9:56,0.067751344
26,9:57,0.059013756
27,9:58,0.016576898
28,9:59,0.035999136
29,10:00,0.104865131
30,10:01,0.081263007
31,10:02,0.166155237
32,10:03,0.07579269
33,10:04,0.087854155
34,10:05,0.075392024
35,10:06,0.10448101
36,10:07,0.069625669
37,10:08,0.069853018
38,10:09,0.37043267
39,10:10,0.179016625
40,10:11,0.059095267
41,10:12,0.235729881
42,10:13,0.056296018
43,10:14,0.158462865
44,10:15,0.076744347
45,10:16,0.133079233
46,10:17,0.146273413
47,10:18,0.101627015
48,10:19,0.334257605
49,10:20,0.168777016
50,10:21,0.1525311
51,10:22,0.385450211
52,10:23,0.09926908
53,10:24,0.217182606
54,10:25,0.594235742
55,10:26,0.136257877
56,10:27,0.368835978
57,10:28,0.222838403
58,10:29,0.132461218
59,10:30,0.145775037
60,10:31,0.141204533
61,10:32,0.078003598
62,10:33,0.66851521
63,10:34,0.586095527
64,10:35,0.293047763
65,10:36,0.140971906
66,10:37,0.679126562
67,10:38,0.034812834
68,10:39,0.052658429
69,10:40,0.123122226
70,10:41,0.072694945
71,10:42,0.127897686
72,10:43,0.235729881
73,10:44,0.1108419
74,10:45,0.392522692
75,10:46,0.358033251
76,10:47,0.40173684
77,10:48,0.206192643
78,10:49,0.920106956
79,10:50,0.66851521
80,10:51,0.298153125
81,10:52,0.168444777
82,10:53,0.228796649
83,10:54,0.313443029
84,10:55,0.119845864
85,10:56,0.163301425
86,10:57,0.291054241
87,10:58,0.332956992
88,10:59,0.376960118
89,11:00,0.198078581
90,11:01,0.100199001
91,11:02,0.364127434
92,11:03,0.432171449
93,11:04,0.228796649
