index,exchangeCD,ticker,dataDate,barTime,closePrice,highPrice,lowPrice,openPrice,totalValue,totalVolume,vwap,bcClosePrice,ret,retLog,retVar,retSkr,retKur,retAc,retBc,corrBc,label,label5,retTrackBc,ma5,ma10,ma20,maDiff20,maDiff10,priceAmp,sIndicator,index,barTime,spread_max,spread_min,spread_mean,spread_std,lastPrice_max,lastPrice_min,lastPrice_mean,lastPrice_std,midPrice_max,midPrice_min,midPrice_mean,midPrice_std,trackError_max,trackError_std,midSpread_z_score_,deal_sum,volumePerDeal_max,volumePerDeal_min,volumePerDeal_mean,volumePerDeal_std,valuePerDeal_max,valuePerDeal_min,valuePerDeal_mean,valuePerDeal_std,volumePerDeal,valuePerDeal
507,XSHE,002180,2019-12-04,09:55,28.68,28.75,28.67,28.75,1538396.4,53612,28.695001119152426,6110.148,-0.0024347826086956736,-0.002437751511939812,6.641868846136843e-06,2.3696546476489286e-05,3.045260218334139,-0.05507098664973761,-0.0002753675617012119,0.4330073639485985,-0.0024347826086956736,-0.0038354253835425345,-0.0021594150469944617,28.809999999999995,28.906000000000006,28.910499999999995,-0.10050000000000026,-0.09600000000001074,0.0027894002789399684,1.0515482053709435e-05,26,09:55,-0.00999999999999801,-0.05000000000000071,-0.02350000000000012,0.014608937423084055,28.73,28.68,28.708499999999997,0.01843195166294831,28.735,28.685000000000002,28.70474999999999,0.01240490140820963,-0.005613686700859529,0.0006285466288983634,-0.2765426725328916,47333,894.5572096980009,887.9413735343384,891.1634444834095,2.1127594800393905,25845.877073585707,25653.334170854272,25747.365841759154,61.456844128620986,1.1326558637736885,32.501561278600555
508,XSHE,002180,2019-12-04,09:56,28.69,28.73,28.68,28.68,591179.0,20600,28.698009708737864,6111.94,0.0003486750348675738,0.0003486142618540633,6.518820284928015e-06,2.626222228726255e-05,3.1944502093090845,-0.0795209322197173,0.00029328258497174353,0.45258467176655276,0.0003486750348675738,-0.002439874520738905,5.5392449895830254e-05,28.761999999999993,28.871000000000002,28.9005,-0.13850000000000762,-0.10900000000000887,0.0017427675148135487,2.4293340805151957e-06,27,09:56,-0.00999999999999801,-0.029999999999997584,-0.015499999999999048,0.00825577947481832,28.72,28.69,28.708000000000006,0.011964860832320798,28.715,28.685000000000002,28.703749999999996,0.009301244964774014,-0.005857963124434655,0.0004171338554408139,-0.5430450802500231,48326,888.3766666666667,880.7724477244773,884.774898544117,2.505870921124421,25664.919166666667,25444.045510455104,25560.450377338137,72.84805080664718,0.42627157223854656,12.233145718660762
509,XSHE,002180,2019-12-04,09:57,28.7,28.72,28.69,28.69,797898.0,27800,28.70136690647482,6115.829000000001,0.0003485535029625897,0.00034849277230186715,6.446055712275081e-06,2.8052006057224185e-05,3.294013568306454,-0.12561013351566888,0.0006362955133722981,0.45091215172382465,0.0003485535029625897,-0.001045296167247356,-0.00028774201040970837,28.72399999999999,28.835,28.889500000000005,-0.16550000000001575,-0.11100000000001131,0.0010452961672473026,2.090484990951095e-06,28,09:57,-0.00999999999999801,-0.03999999999999915,-0.01749999999999936,0.010699237552766873,28.7,28.6,28.657999999999998,0.03221637373823975,28.695,28.605,28.658750000000005,0.02923925803652113,-0.006469828868712055,0.0010029397865511222,0.0826712306313891,50347,883.0044516390126,870.1681518791166,877.273001854113,4.544451789207623,25505.816268717117,25129.206121658273,25337.86011789136,134.05237382041184,0.5521679543964884,15.847975053131268
510,XSHE,002180,2019-12-04,09:58,28.61,28.7,28.6,28.7,3026181.0,105600,28.657017045454545,6113.869000000001,-0.003135888501742179,-0.003140815703556843,6.806373199201432e-06,3.1092243271922395e-05,3.121532680141196,-0.04831895998237009,-0.0003204798564512279,0.49058995163376196,-0.003135888501742179,0.0027962250961202084,-0.002815408645290951,28.68599999999999,28.806000000000004,28.875000000000007,-0.18900000000001782,-0.1200000000000152,0.003495281370150223,9.650029780609765e-06,29,09:58,-0.00999999999999801,-0.03999999999999915,-0.017894736842104134,0.009763280054719992,28.65,28.61,28.629473684210524,0.011290942392773878,28.645,28.625,28.63473684210526,0.0067646310999300175,-0.007807321753386186,0.0004039230986633473,0.5228869856160265,49507,873.0119184928874,868.4727411361037,871.0790391251965,1.4513067245870068,25208.860438292962,25077.111322912697,25153.15056100379,42.28761939371729,2.133031692487931,61.126325570121395
511,XSHE,002180,2019-12-04,09:59,28.63,28.65,28.62,28.62,606937.0,21200,28.629103773584905,6109.840999999999,0.0006990562740301076,0.0006988120480051485,6.78802898848913e-06,2.4744098040350038e-05,3.0316194401925753,-0.06999024042647062,-0.0006588299487609861,0.4826022485328834,0.0006990562740301076,0.0010478519035976852,0.0013578862227910937,28.66199999999999,28.76600000000001,28.864000000000004,-0.20200000000001594,-0.10400000000002052,0.0010478519035975406,4.801138201632244e-06,30,09:59,-0.00999999999999801,-0.05000000000000071,-0.016000000000001614,0.009403246919632822,28.63,28.56,28.590999999999998,0.0183245593039548,28.625,28.564999999999998,28.589,0.016982963599784677,-0.008482195837488066,0.0005630818618459976,-0.18933847100842724,53560,877.4705219677056,868.0015238095239,873.7045581105609,2.5961880413644227,25330.989861058955,25063.457523809524,25221.92356577462,74.01711448657353,0.39581777445855115,11.331908140403286
512,XSHE,002180,2019-12-04,10:00,28.57,28.62,28.56,28.62,2390834.0,83600,28.598492822966506,6108.840999999999,-0.0020957038071952594,-0.0020979028673422384,6.883354395572212e-06,2.5981365520639232e-05,2.983355659495731,0.015310124152695767,-0.00016367038029307945,0.48312152884721443,-0.0020957038071952594,0.003150157507875395,-0.00193203342690218,28.639999999999986,28.725000000000005,28.85200000000001,-0.2120000000000246,-0.08500000000001862,0.002100105005250342,7.248143177080801e-06,31,10:00,-0.010000000000001563,-0.09000000000000341,-0.03578947368421126,0.026939394836410804,28.7,28.56,28.61684210526316,0.041773547129326925,28.645000000000003,28.564999999999998,28.599999999999998,0.02554951619459452,-0.005527261349132577,0.0014913817497974717,-0.7814763165563123,52239,873.7696184305256,870.593487010611,871.8645870678075,0.7783188231479748,25215.30334053276,25127.937314306626,25163.03444265548,21.08634918435086,1.600336913034323,45.767223721740464
513,XSHE,002180,2019-12-04,10:01,28.62,28.7,28.56,28.57,1940076.68,67828,28.602887892905585,6116.191,0.0017500875043752195,0.0017485578856231143,7.0104189456221925e-06,2.4595060832562343e-05,2.8668999162086433,0.046813686185102545,0.0012031742191358497,0.4792193604051841,0.0017500875043752195,0.0013976240391333494,0.0005469132852393699,28.625999999999987,28.694000000000006,28.841000000000008,-0.21500000000002117,-0.06800000000001916,0.004891684136967176,6.719783146538903e-06,32,10:01,-0.00999999999999801,-0.07000000000000028,-0.022000000000000595,0.020672890969881792,28.7,28.61,28.655499999999996,0.03235900590496991,28.675,28.615000000000002,28.647000000000002,0.02369765700166211,-0.0053433268059989575,0.001157304889626265,-0.45588921187600356,56322,876.1594873620505,870.7239527389903,873.1782046564416,1.7214660329850964,25281.440612317554,25126.999169351955,25195.73343774345,48.672936874870366,1.204289620397003,34.4461610028053
514,XSHE,002180,2019-12-04,10:02,28.67,28.7,28.61,28.62,1738782.0,60700,28.64550247116969,6120.576,0.0017470300489168533,0.0017455057669737428,6.619277713485726e-06,2.470708192543197e-05,3.1181541427101114,0.010521652616403065,0.0007169494870256088,0.4398582723727249,0.0017470300489168533,0.001046389954656446,0.0010300805618912445,28.619999999999994,28.672000000000008,28.82800000000001,-0.20800000000001617,-0.05200000000001381,0.003139169863969301,7.090976227010871e-06,33,10:02,-0.00999999999999801,-0.07000000000000028,-0.02894736842105267,0.019406395521438087,28.7,28.62,28.670000000000005,0.01855921454276667,28.695,28.615000000000002,28.658684210526314,0.02216366554014441,-0.005110327518252583,0.0006631193933521074,-0.774526857455597,55488,873.2230014025246,859.3009708737864,865.9919464606892,4.760008595274439,25194.79126227209,24788.447164378977,24983.812323429258,138.55767493032977,1.0939302191464821,31.33618079584775
515,XSHE,002180,2019-12-04,10:03,28.69,28.7,28.62,28.66,2199016.0,76700,28.670352020860495,6121.133000000001,0.0006975933031043713,0.0006973500979952085,6.516161345780655e-06,2.6222708268566006e-05,3.2348652905890796,0.08812511316504942,9.100450676546856e-05,0.4386782153884547,0.0006975933031043713,0.0003485535029625897,0.0006065887963389027,28.63599999999999,28.66100000000001,28.81400000000001,-0.17800000000002214,-0.025000000000019895,0.002788428023701579,2.518863427534715e-06,34,10:03,-0.010000000000001563,-0.120000000000001,-0.05700000000000092,0.021788456625132208,28.7,28.57,28.657,0.043176504331821366,28.71,28.585,28.644499999999994,0.024915647165671753,-0.00492549561608089,0.0014485411379044249,-0.4133561531567256,61212,858.5725752508362,851.0395295655014,855.643483124322,2.6645895261418717,24767.41159866221,24547.7369095067,24679.88367331612,76.40278027192251,1.253022283212442,35.92458994968307
516,XSHE,002180,2019-12-04,10:04,28.66,28.7,28.57,28.69,2788530.0,97300,28.659095580678315,6121.909000000001,-0.0010456605088881021,-0.0010462075932480275,6.516725409092406e-06,2.6248156496610847e-05,3.2347492402652236,0.12586148454003243,0.00012677391587478937,0.4315852486761376,-0.0010456605088881021,-0.00034891835310546515,-0.0011724344247628915,28.64199999999999,28.652000000000008,28.800000000000004,-0.15800000000001546,-0.010000000000019327,0.004535938590369819,3.3522336892863047e-06,35,10:04,-0.019999999999999574,-0.05000000000000071,-0.03470588235294117,0.010675700831106841,28.72,28.61,28.671176470588232,0.02666513475991878,28.7,28.634999999999998,28.6585294117647,0.02614650465898524,-0.0040994445890003344,0.0009448499851191988,-0.9005112180992708,53260,859.959377975246,853.80224,856.995680444099,2.5990586550094466,24799.196978736913,24623.6776576,24714.962256282975,74.08868156598484,1.8268869695831769,52.356928276380025
517,XSHE,002180,2019-12-04,10:05,28.66,28.72,28.61,28.66,1379427.0,48100,28.67831600831601,6125.516,0.0,0.0,4.645103067672651e-06,7.811987864115586e-06,3.3530893503149635,0.253526568897369,0.0005891952983945181,0.4601076613397009,0.0,-0.00034891835310546515,-0.0005891952983945181,28.65999999999999,28.650000000000013,28.778000000000002,-0.11800000000001276,0.009999999999976694,0.003838101884159087,0.0,36,10:05,-0.00999999999999801,-0.08000000000000185,-0.04105263157894762,0.024012667222416902,28.72,28.61,28.67684210526316,0.03198135421685422,28.715,28.605,28.66842105263157,0.02661727882717775,-0.0039044915441695735,0.0011435708311665171,-0.36364679901334424,60588,876.1353616889165,859.3069369654736,867.0319380761474,5.30559654569297,25260.190835144367,24780.207690845742,25000.244625261592,151.27460705639038,0.7938865782003037,22.767330164388987
518,XSHE,002180,2019-12-04,10:06,28.66,28.72,28.61,28.66,3186458.0,111100,28.6809900990099,6127.906,0.0,0.0,4.578443205839261e-06,3.228302209430331e-06,3.4139179800352872,0.26097870165876946,0.00039017121169870883,0.4849181009781838,0.0,0.0013956734124214165,-0.00039017121169870883,28.66799999999999,28.647000000000013,28.759000000000004,-0.09100000000001529,0.020999999999975927,0.003838101884159087,0.0,37,10:06,-0.00999999999999801,-0.03999999999999915,-0.023999999999999487,0.012732056517228875,28.7,28.66,28.693,0.012182817926554377,28.71,28.675,28.686500000000002,0.01125073097040502,-0.004468765426699242,0.0004315978330607354,-0.4654746681256269,64840,879.2325581395348,872.4990757855822,874.3986544154453,1.8285722121860966,25347.245312117506,25154.891768330253,25209.53987584792,52.21261982635481,1.7134484885872918,49.143399136335596
519,XSHE,002180,2019-12-04,10:07,28.7,28.7,28.66,28.69,1434432.0,50000,28.68864,6136.933000000001,0.0013956734124214165,0.0013947003655498946,4.697256011509354e-06,2.5036949045266643e-06,3.2700498212735765,0.3554473741361785,0.0014730970089946727,0.499601221051933,0.0013956734124214165,-0.0027874564459929863,-7.742359657325615e-05,28.67399999999999,28.647000000000013,28.741000000000007,-0.06700000000001793,0.026999999999976154,0.001393728222996486,6.241641249126773e-06,38,10:07,-0.010000000000001563,-0.08999999999999986,-0.0578947368421044,0.01960128889424862,28.72,28.62,28.69105263157895,0.03754918801342865,28.705,28.665,28.68105263157895,0.014960962848584166,-0.003753231986271845,0.0012824771357514394,-0.3202563076101913,62561,879.0553686142551,875.949090909091,877.673568762995,0.9459287610585563,25342.125322728665,25251.833842424243,25301.53798916223,27.422731783494758,0.7992199613177539,22.928533751058968
520,XSHE,002180,2019-12-04,10:08,28.7,28.72,28.62,28.72,1309829.0,45700,28.661466083150984,6137.094,0.0,0.0,3.447516973689708e-06,1.610395406988364e-05,3.2024901013415215,0.17418492678079167,2.6234602854335876e-05,0.5134814893728782,0.0,-0.0045296167247386165,-2.6234602854335876e-05,28.675999999999988,28.656000000000013,28.731000000000012,-0.055000000000024585,0.019999999999974705,0.003484320557491215,0.0,39,10:08,-0.010000000000001563,-0.08999999999999986,-0.06249999999999982,0.02552088927670154,28.73,28.64,28.714500000000008,0.01959457497423886,28.725,28.634999999999998,28.686249999999994,0.016926699557054108,-0.0033273341778194587,0.0006782308709053503,-1.5558869735927925,66766,880.1580980683507,876.3111909036505,878.0179564191263,1.1650399386473587,25369.89945913819,25260.42090963495,25309.475984969467,33.25465592021067,0.6844801246143246,19.618203876224424
521,XSHE,002180,2019-12-04,10:09,28.65,28.73,28.64,28.7,1225084.0,42700,28.69049180327869,6136.344,-0.0017421602787456303,-0.0017436796048269088,2.2746245220107963e-06,9.482836547689302e-08,1.8193557449376163,0.4625441031900228,-0.0001222076767929403,0.5646220024690841,-0.0017421602787456303,-0.003490401396160525,-0.00161995260195269,28.67399999999999,28.65800000000001,28.71200000000001,-0.03800000000002157,0.015999999999980474,0.003141361256544498,8.430904503411555e-06,40,10:09,-0.00999999999999801,-0.07000000000000028,-0.045500000000000186,0.024596747752498677,28.72,28.65,28.682499999999987,0.03354101966249789,28.725,28.645,28.679749999999995,0.02118061427467622,-0.0035810091692577385,0.001156674092526999,-0.09339277046879388,67883,882.8108747044918,879.3505491243692,881.1379324711625,0.9626710460895986,25445.565508274234,25346.595630750966,25397.173975897735,27.588134837702224,0.6290234668473698,18.046992619654404
522,XSHE,002180,2019-12-04,10:10,28.65,28.72,28.65,28.72,1314363.0,45800,28.69788209606987,6132.584,0.0,0.0,2.232121028857282e-06,-2.847393923451727e-06,1.8919502034385784,0.44406004406774896,-0.0006127427015174547,0.5438081301313487,0.0,-0.004188481675392541,0.0006127427015174547,28.67199999999999,28.666000000000007,28.69550000000001,-0.02350000000001984,0.005999999999982464,0.002443280977312401,0.0,41,10:10,-0.00999999999999801,-0.07000000000000028,-0.031764705882352265,0.02505875448761644,28.7,28.64,28.662352941176465,0.0253794729468289,28.68,28.634999999999998,28.657058823529418,0.01510989157900844,-0.0041919598753252406,0.0008817888609827788,-0.29584822131410204,58425,880.0093567251462,876.0975043528729,878.2530110337781,1.3502852856602898,25363.81686549708,25250.643551944286,25312.772540488342,39.25917413020316,0.7839109970047069,22.496585365853658
523,XSHE,002180,2019-12-04,10:11,28.7,28.7,28.64,28.65,770768.0,26900,28.653085501858737,6134.376,0.0017452006980802626,0.0017436796048269088,2.4037446107707587e-06,-5.820688901518664e-06,1.9154434121693984,0.4724090797705897,0.0002922096134354568,0.5385271404546891,0.0017452006980802626,-0.0066202090592333285,0.0014529910846448058,28.67999999999999,28.674000000000007,28.684000000000015,-0.004000000000026205,0.005999999999982464,0.002090592334494729,1.0640676454619312e-05,42,10:11,-0.00999999999999801,-0.05999999999999872,-0.037368421052631065,0.019102677317637182,28.7,28.62,28.668947368421048,0.032471309873674484,28.68,28.625,28.661315789473687,0.02216366554014515,-0.0041672702464569476,0.001103764579744183,-0.3697410569963559,66207,876.8367523837042,870.1139132898838,874.6881685058623,1.9254579005300236,25271.150442068767,25075.683105695665,25208.62510538184,56.0935961883045,0.4063014484873201,11.641790143036236
524,XSHE,002180,2019-12-04,10:12,28.62,28.7,28.62,28.7,1160286.0,40500,28.649037037037036,6130.191,-0.0027874564459929863,-0.0027913486372708185,2.635835076531589e-06,-5.886513574966563e-06,1.7642221651363845,0.28489208277288536,-0.0006822209789554279,0.5541351213926518,-0.0027874564459929863,0.0,-0.0021052354670375584,28.663999999999994,28.669000000000004,28.670500000000015,-0.006500000000020378,-0.005000000000009663,0.0027952480782668866,1.3850982439022863e-05,43,10:12,-0.00999999999999801,-0.020000000000003126,-0.012000000000000987,0.004103913408341714,28.62,28.57,28.593,0.015252264715360776,28.625,28.564999999999998,28.589999999999996,0.016858544608471207,-0.006889777569579989,0.0004906677758973261,-0.48733971724046027,71800,870.7885586090858,866.2705687465489,868.6536750825569,1.4894761020958283,25093.08515984296,24960.88864715627,25030.756117990513,43.360799234414465,0.564066852367688,16.159972144846797
525,XSHE,002180,2019-12-04,10:13,28.57,28.61,28.57,28.61,1784601.0,62400,28.599375,6133.496,-0.0017470300489168533,-0.0017485578856231143,2.3625581826112624e-06,-4.428158345326604e-06,1.8066478055396655,0.06996862450607168,0.000539134914393502,0.504711882749702,-0.0017470300489168533,0.0014000700035001756,-0.0022861649633103553,28.637999999999995,28.657000000000004,28.65900000000002,-0.021000000000025665,-0.01900000000000901,0.001400070003500145,6.99371740937667e-06,44,10:13,-0.010000000000001563,-0.03999999999999915,-0.013888888888890073,0.008498365855987322,28.57,28.53,28.558333333333337,0.013394467690279075,28.564999999999998,28.525,28.55305555555556,0.011393869467301095,-0.008412019778321305,0.00043482702910532524,-0.6352043369172702,65818,865.7467586206897,862.3417825020441,863.6159183508822,1.1470418594560345,24945.748325517245,24845.8257508858,24882.957048628738,33.69793124187586,0.9480689173174511,27.11417849220578
526,XSHE,002180,2019-12-04,10:14,28.55,28.57,28.53,28.57,1498700.0,52500,28.546666666666667,6131.173000000001,-0.0007000350017500878,-0.0007002801406623682,2.2750792946078902e-06,-5.903603230550329e-06,1.9513180793177745,0.13666501609077525,-0.00037873995515758097,0.47490965990242756,-0.0007000350017500878,0.0007005253940455258,-0.00032129504659250685,28.617999999999995,28.646000000000004,28.64900000000002,-0.031000000000023675,-0.02800000000000935,0.0014010507880910384,3.055203223465068e-06,45,10:14,-0.00999999999999801,-0.029999999999997584,-0.01210526315789532,0.005353033790312276,28.56,28.51,28.541052631578946,0.01448935887014414,28.555,28.525,28.540263157894742,0.010861972939589059,-0.00856520321350498,0.0004922876712400138,-0.10522897599486694,70652,866.5502276989017,862.9275675675676,865.4868924321586,1.1855584268063102,24961.83731047415,24860.57207567568,24932.406645149364,33.14676079419976,0.7430787521938516,21.212421445960484
527,XSHE,002180,2019-12-04,10:15,28.53,28.56,28.51,28.54,1324000.0,46400,28.53448275862069,6131.226,-0.0007005253940455258,-0.0007007708766106902,2.0560134623705115e-06,-6.8305816163419655e-06,2.2337742032298427,-0.007486323025496731,8.644349131614604e-06,0.45695533767188173,-0.0007005253940455258,0.002103049421661396,-0.0007091697431771404,28.593999999999994,28.633,28.64150000000002,-0.0475000000000243,-0.03900000000000503,0.0017525411847177411,3.2521074987224107e-06,46,10:15,-0.00999999999999801,-0.060000000000002274,-0.030000000000000387,0.02000000000000135,28.6,28.52,28.55526315789474,0.03306028517935774,28.58,28.515,28.548684210526314,0.02499122653070007,-0.007118400866104045,0.0011422580774792766,-0.4182965508814181,71649,865.3828877005348,858.6599947326837,861.0356266542036,1.9008493585010053,24928.085208556153,24732.77500131683,24802.147505078745,55.18173474059658,0.6476015017655515,18.478973886585997
528,XSHE,002180,2019-12-04,10:16,28.51,28.6,28.51,28.53,793378.0,27800,28.538776978417268,6131.441,-0.000701016473887095,-0.0007012623008280094,2.044340779569758e-06,-4.95412469678704e-06,2.209977241536474,-0.06838757175771205,3.5066396182559245e-05,0.44868707883944814,-0.000701016473887095,0.00280603297088744,-0.0007360828700696542,28.555999999999994,28.617999999999995,28.632500000000014,-0.07650000000002066,-0.062000000000001165,0.0031567870922483286,4.204417412576458e-06,47,10:16,-0.00999999999999801,-0.07000000000000028,-0.035000000000000676,0.021398475105534227,28.62,28.51,28.563500000000012,0.04081730799034607,28.61,28.515,28.5565,0.031165939573091106,-0.006319595860274249,0.001430959427786283,-0.3722118572354796,76556,858.3570865106495,853.0456905503635,855.2779140952628,1.5787651360974109,24723.74879831712,24569.436573208724,24634.414563833554,45.84472325160554,0.3631328700559068,10.363367992058102
529,XSHE,002180,2019-12-04,10:17,28.62,28.62,28.51,28.52,619915.0,21700,28.567511520737327,6134.607,0.0038582953349701743,0.003850871203724182,2.861863175248899e-06,6.478978786351012e-06,2.7992428267139546,-0.36691309877006206,0.0005163549645181842,0.469909430859478,0.0038582953349701743,-0.002445842068483639,0.00334194037045199,28.555999999999994,28.609999999999996,28.628500000000013,-0.07250000000001933,-0.054000000000002046,0.003843466107617031,2.619181538521015e-05,48,10:17,-0.00999999999999801,-0.07000000000000028,-0.01699999999999946,0.013416407864998968,28.64,28.53,28.612000000000002,0.022618111047751938,28.634999999999998,28.575,28.611500000000007,0.011821033884786357,-0.005568367111417932,0.0007642752478268236,-0.036865761979078794,77583,858.3074565883554,850.9224826165336,852.6258896461725,1.5160198905366746,24717.047671092954,24507.39626062323,24556.29432047145,42.94535471476435,0.27970044984081566,7.990345823182913
530,XSHE,002180,2019-12-04,10:18,28.61,28.64,28.53,28.62,2219152.0,77600,28.597319587628867,6135.516,-0.00034940600978339287,-0.0003494670662860244,2.395355201887762e-06,9.208777231908832e-06,3.083204913517594,-0.3211066996732831,0.000148175751111701,0.42576509250076544,-0.00034940600978339287,-0.0013981125480601042,-0.0004975817608950939,28.564,28.601,28.628500000000013,-0.0645000000000131,-0.036999999999999034,0.003844809507165307,1.2542944769702806e-06,49,10:18,-0.019999999999999574,-0.05000000000000071,-0.034499999999999885,0.012343760409722713,28.61,28.55,28.580999999999996,0.015183093090323826,28.58,28.55,28.56574999999999,0.008315331433087552,-0.006503711574954215,0.0005077688974291869,-1.1360452273879722,78759,857.631820499745,855.5693245302184,856.7299182706138,0.680264910456429,24697.471616522183,24637.775185373288,24670.913462752076,19.63658759541874,0.9852842214857984,28.176487766477482
531,XSHE,002180,2019-12-04,10:19,28.57,28.59,28.55,28.59,1039626.0,36400,28.561153846153847,6138.61,-0.0013981125480601042,-0.00139909081933709,2.4579129187973924e-06,1.2458031300335387e-05,3.088693425055603,-0.27873465513139173,0.0005042770648793216,0.4553830463224858,-0.0013981125480601042,-0.0007000350017500878,-0.0019023896129394258,28.567999999999994,28.593,28.625500000000017,-0.05750000000002231,-0.025000000000005684,0.001400070003500145,7.3281009208102575e-06,50,10:19,-0.010000000000001563,-0.07000000000000028,-0.025263157894736866,0.015043795713637974,28.63,28.57,28.589999999999996,0.025819888974716345,28.619999999999997,28.560000000000002,28.584736842105265,0.02201474784790928,-0.005686398117157608,0.0009062438718822639,-0.34772823140605286,75757,856.4312342569269,855.0518147684605,855.5759530076808,0.4473463739436617,24660.732916876575,24619.74167832168,24635.47485417583,13.137413690242026,0.48048365167575274,13.72316749607297
532,XSHE,002180,2019-12-04,10:20,28.59,28.63,28.57,28.57,774328.0,27100,28.5729889298893,6138.795999999999,0.0007000350017500878,0.0006997900915388655,2.2722572528374494e-06,1.0035632465467874e-05,3.2260721009455287,-0.2972989763504627,3.030001905957036e-05,0.4220901188893936,0.0007000350017500878,0.00034977264777902306,0.0006697349826905175,28.579999999999995,28.587,28.626500000000014,-0.046500000000019526,-0.007000000000005002,0.0020986358866736175,4.252409795105266e-06,51,10:20,-0.010000000000001563,-0.05999999999999872,-0.0235000000000003,0.013484884325167147,28.63,28.59,28.596999999999998,0.013416407864998824,28.61,28.564999999999998,28.587750000000007,0.0143705656776181,-0.005635780676915348,0.0004692301303157727,-0.838224436111586,80447,856.058764940239,852.471403812825,854.5160649815841,0.9420291177307586,24647.93692231076,24544.399772220848,24603.56529385731,27.20460326643402,0.3368677514388355,9.625318532698547
533,XSHE,002180,2019-12-04,10:21,28.59,28.63,28.59,28.59,463112.0,16200,28.58716049382716,6137.258000000001,0.0,0.0,2.117782224815126e-06,1.236651618189502e-05,3.755111399553259,-0.33107449716891335,-0.00025053772759331405,0.3928220787735611,0.0,0.0,0.00025053772759331405,28.595999999999997,28.576,28.625000000000018,-0.02900000000002123,0.01999999999999602,0.0013990905911157449,0.0,52,10:21,-0.00999999999999801,-0.030000000000001137,-0.014000000000000411,0.008207826816680693,28.6,28.55,28.580499999999994,0.01877147892555624,28.595,28.545,28.581499999999995,0.016311119875072142,-0.00666139360416386,0.000609188083905839,0.1326370709589191,81377,853.5300492610837,851.0793960058451,852.0206636168128,0.6250492650556644,24573.750413793106,24501.640204578667,24530.20319289882,17.704548212259027,0.19907344827162465,5.690944615800533
534,XSHE,002180,2019-12-04,10:22,28.55,28.6,28.55,28.59,1800373.0,63000,28.577349206349208,6134.23,-0.0013990905911157592,-0.0014000702322012337,2.022139688446882e-06,1.6161342736826838e-05,4.355267213697947,-0.48866533274234786,-0.0004933799426390939,0.3373418911853449,-0.0013990905911157592,0.0014010507880910517,-0.0009057106484766653,28.582,28.569,28.619000000000018,-0.0370000000000168,0.013000000000001677,0.0017513134851138603,5.5741103385070785e-06,53,10:22,-0.00999999999999801,-0.020000000000003126,-0.013157894736841732,0.0047756693294099825,28.6,28.54,28.560526315789474,0.017471781760734627,28.59,28.535,28.556578947368422,0.017163643065353895,-0.006533610107413456,0.0006011915177587884,-0.2819170383841137,78679,852.2926592124453,849.1152918475639,850.8139179527077,0.8011817117670882,24535.95592610598,24443.671172214184,24492.41883072045,22.81883714993806,0.8007219207158199,22.88250994547465
535,XSHE,002180,2019-12-04,10:23,28.57,28.6,28.54,28.6,1216587.0,42600,28.55838028169014,6134.078,0.0007005253940455258,0.0007002801406623682,2.0224058257868963e-06,1.6156629080975353e-05,4.3538577553407425,-0.5000761405950958,-2.4778986115525647e-05,0.34983507615779563,0.0007005253940455258,-0.0003500175008750439,0.0007253043801610515,28.574,28.569,28.613000000000017,-0.03900000000001569,0.005000000000002558,0.002100105005250342,3.394056624248711e-06,54,10:23,-0.00999999999999801,-0.030000000000001137,-0.02000000000000064,0.010259783520852052,28.6,28.56,28.582500000000003,0.016503588126607217,28.585,28.555,28.572999999999986,0.012814465510344791,-0.00640961807690696,0.0005789960537593135,-1.2513919190885665,83664,852.0845138055222,849.3288878304359,850.9023907815026,0.9047066703750724,24527.61336854742,24447.386206239582,24493.031131133757,26.249313736333708,0.5091795754446357,14.541343947217442
536,XSHE,002180,2019-12-04,10:24,28.55,28.6,28.55,28.57,625540.0,21900,28.563470319634703,6133.681,-0.0007000350017500878,-0.0007002801406623682,1.999146949680226e-06,1.5775993658645265e-05,4.406144260342645,-0.5294889441235612,-6.472040296856552e-05,0.3696681062469838,-0.0007000350017500878,0.0,-0.0006353145987815223,28.570000000000004,28.569,28.607500000000016,-0.03750000000001208,0.0010000000000047748,0.0017513134851138603,4.73039816870484e-06,55,10:24,-0.00999999999999801,-0.0400000000000027,-0.015500000000000114,0.010990426455976931,28.6,28.55,28.568000000000005,0.01794729124848611,28.59,28.545,28.56325,0.014803537983944662,-0.006351308549710624,0.0006399453638478864,-0.48482807167237374,84447,852.4109330819981,847.6479471448797,849.0420528702332,0.9972113688823376,24533.43065032988,24397.59596035866,24438.11809156944,28.5332164001458,0.2593342569895911,7.407486352386704
